,accession,description,evalue,pdb_code,chain,ligands,ligand_codes,cofactor_codes,has_cofactor
6KU8,6KU8_A,"Chain A, Genome polyprotein [Rhinovirus C]",6.10813e-61,6KU8,A,"[{'chain_id': 'A', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'B', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}]",['AG7'],[],False
3OSY,3OSY_A,"Chain A, 3C protease [Enterovirus A71]",3.93104e-59,3OSY,A,[],[],[],False
3QZQ,3QZQ_A,"Chain A, 3C protein [Enterovirus A71]",7.17784e-59,3QZQ,A,"[{'chain_id': 'A', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'E', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'B', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'F', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'C', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'G', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'D', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'H', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}]","['AG7', 'AG7', 'AG7', 'AG7']",[],False
5WQ2,5WQ2_A,"Chain A, 3C protein [Enterovirus A71]",1.45212e-58,5WQ2,A,"[{'chain_id': 'A', 'author_residue_number': 301, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'B', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'A', 'author_residue_number': 302, 'author_insertion_code': '', 'chem_comp_id': 'SO4', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'C', 'residue_number': 1, 'chem_comp_name': 'SULFATE ION', 'weight': 96.063, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'A', 'author_residue_number': 303, 'author_insertion_code': '', 'chem_comp_id': 'SO4', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'D', 'residue_number': 1, 'chem_comp_name': 'SULFATE ION', 'weight': 96.063, 'carbohydrate_polymer': False, 'branch_name': ''}]","['AG7', 'SO4', 'SO4']",[],False
3QZR,3QZR_A,"Chain A, 3C protein [Enterovirus A71]",1.4913e-58,3QZR,A,"[{'chain_id': 'A', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'C', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'B', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'E', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'A', 'author_residue_number': 184, 'author_insertion_code': '', 'chem_comp_id': 'EDO', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'D', 'residue_number': 1, 'chem_comp_name': '1,2-ETHANEDIOL', 'weight': 62.068, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'B', 'author_residue_number': 184, 'author_insertion_code': '', 'chem_comp_id': 'EDO', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'F', 'residue_number': 1, 'chem_comp_name': '1,2-ETHANEDIOL', 'weight': 62.068, 'carbohydrate_polymer': False, 'branch_name': ''}]","['AG7', 'AG7', 'EDO', 'EDO']",[],False
6KYZ,6KYZ_A,"Chain A, Genome polyprotein [rhinovirus B14]",1.59819e-58,6KYZ,A,[],[],[],False
2B0F,2B0F_A,"Chain A, Protease 3C [rhinovirus B14]",1.67353e-58,2B0F,A,[],[],[],False
5GSW,5GSW_A,"Chain A, 3C protein [Enterovirus A71]",4.66342e-58,5GSW,A,"[{'chain_id': 'A', 'author_residue_number': 201, 'author_insertion_code': '', 'chem_comp_id': '5GI', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'F', 'residue_number': 1, 'chem_comp_name': '~{N}-[(2~{S})-3-(4-fluorophenyl)-1-oxidanylidene-1-[[(2~{S})-1-oxidanylidene-3-[(3~{S})-2-oxidanylidenepiperidin-3-yl]propan-2-yl]amino]propan-2-yl]-5-methyl-1,2-oxazole-3-carboxamide', 'weight': 444.456, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'B', 'author_residue_number': 201, 'author_insertion_code': '', 'chem_comp_id': '5GI', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'G', 'residue_number': 1, 'chem_comp_name': '~{N}-[(2~{S})-3-(4-fluorophenyl)-1-oxidanylidene-1-[[(2~{S})-1-oxidanylidene-3-[(3~{S})-2-oxidanylidenepiperidin-3-yl]propan-2-yl]amino]propan-2-yl]-5-methyl-1,2-oxazole-3-carboxamide', 'weight': 444.456, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'C', 'author_residue_number': 201, 'author_insertion_code': '', 'chem_comp_id': '5GI', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'H', 'residue_number': 1, 'chem_comp_name': '~{N}-[(2~{S})-3-(4-fluorophenyl)-1-oxidanylidene-1-[[(2~{S})-1-oxidanylidene-3-[(3~{S})-2-oxidanylidenepiperidin-3-yl]propan-2-yl]amino]propan-2-yl]-5-methyl-1,2-oxazole-3-carboxamide', 'weight': 444.456, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'D', 'author_residue_number': 201, 'author_insertion_code': '', 'chem_comp_id': '5GI', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'I', 'residue_number': 1, 'chem_comp_name': '~{N}-[(2~{S})-3-(4-fluorophenyl)-1-oxidanylidene-1-[[(2~{S})-1-oxidanylidene-3-[(3~{S})-2-oxidanylidenepiperidin-3-yl]propan-2-yl]amino]propan-2-yl]-5-methyl-1,2-oxazole-3-carboxamide', 'weight': 444.456, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'E', 'author_residue_number': 201, 'author_insertion_code': '', 'chem_comp_id': '5GI', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'J', 'residue_number': 1, 'chem_comp_name': '~{N}-[(2~{S})-3-(4-fluorophenyl)-1-oxidanylidene-1-[[(2~{S})-1-oxidanylidene-3-[(3~{S})-2-oxidanylidenepiperidin-3-yl]propan-2-yl]amino]propan-2-yl]-5-methyl-1,2-oxazole-3-carboxamide', 'weight': 444.456, 'carbohydrate_polymer': False, 'branch_name': ''}]","['5GI', '5GI', '5GI', '5GI', '5GI']",[],False
3R0F,3R0F_A,"Chain A, 3C protein [Enterovirus A71]",6.09465e-58,3R0F,A,"[{'chain_id': 'A', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'C', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'B', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'F', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'A', 'author_residue_number': 184, 'author_insertion_code': '', 'chem_comp_id': 'EDO', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'D', 'residue_number': 1, 'chem_comp_name': '1,2-ETHANEDIOL', 'weight': 62.068, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'A', 'author_residue_number': 185, 'author_insertion_code': '', 'chem_comp_id': 'EDO', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'E', 'residue_number': 1, 'chem_comp_name': '1,2-ETHANEDIOL', 'weight': 62.068, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'B', 'author_residue_number': 184, 'author_insertion_code': '', 'chem_comp_id': 'EDO', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'G', 'residue_number': 1, 'chem_comp_name': '1,2-ETHANEDIOL', 'weight': 62.068, 'carbohydrate_polymer': False, 'branch_name': ''}, {'chain_id': 'B', 'author_residue_number': 185, 'author_insertion_code': '', 'chem_comp_id': 'EDO', 'alternate_conformers': 0, 'entity_id': 3, 'struct_asym_id': 'H', 'residue_number': 1, 'chem_comp_name': '1,2-ETHANEDIOL', 'weight': 62.068, 'carbohydrate_polymer': False, 'branch_name': ''}]","['AG7', 'AG7', 'EDO', 'EDO', 'EDO', 'EDO']",[],False
3SJ8,3SJ8_A,"Chain A, 3C protease [Coxsackievirus A16]",6.99463e-58,3SJ8,A,[],[],[],False
2XYA,2XYA_A,"Chain A, Picornain 3c [Human rhinovirus sp.]",9.59605e-58,2XYA,A,"[{'chain_id': 'A', 'author_residue_number': 1181, 'author_insertion_code': '', 'chem_comp_id': '7L4', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'B', 'residue_number': 1, 'chem_comp_name': '2-PHENYLQUINOLIN-4-OL', 'weight': 221.254, 'carbohydrate_polymer': False, 'branch_name': ''}]",['7L4'],[],False
1CQQ,1CQQ_A,"Chain A, TYPE 2 RHINOVIRUS 3C PROTEASE [rhinovirus A2]",1.03838e-57,1CQQ,A,"[{'chain_id': 'A', 'author_residue_number': 501, 'author_insertion_code': '', 'chem_comp_id': 'AG7', 'alternate_conformers': 0, 'entity_id': 2, 'struct_asym_id': 'B', 'residue_number': 1, 'chem_comp_name': '4-{2-(4-FLUORO-BENZYL)-6-METHYL-5-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-4-OXO-HEPTANOYLAMINO}-5-(2-OXO-PYRROLIDIN-3-YL)-PENTANOIC ACID ETHYL ESTER', 'weight': 600.678, 'carbohydrate_polymer': False, 'branch_name': ''}]",['AG7'],[],False
3SJ9,3SJ9_A,"Chain A, 3C protease [Coxsackievirus A16]",1.84524e-56,3SJ9,A,[],[],[],False
